'TT3_20160825_113313.dat'	'TT3_20160825_113202.dat'
'TT3_20160825_113821.dat'	'TT3_20160825_113650.dat'
'TT3_20160825_113830.dat'	'TT3_20160825_113700.dat'
'TT3_20160825_113902.dat'	'TT3_20160825_113731.dat'
'TT3_20160825_113911.dat'	'TT3_20160825_113741.dat'
'TT3_20160825_113941.dat'	'TT3_20160825_113811.dat'
'TT3_20160825_113955.dat'	'TT3_20160825_113824.dat'
'TT3_20160825_114013.dat'	'TT3_20160825_113843.dat'
'TT3_20160825_114024.dat'	'TT3_20160825_113854.dat'
'TT3_20160825_114053.dat'	'TT3_20160825_113923.dat'
'TT3_20160825_114109.dat'	'TT3_20160825_113939.dat'
'TT3_20160825_114137.dat'	'TT3_20160825_114006.dat'
'TT3_20160825_114155.dat'	'TT3_20160825_114025.dat'
'TT3_20160825_114223.dat'	'TT3_20160825_114053.dat'
'TT3_20160825_114250.dat'	'TT3_20160825_114120.dat'
'TT3_20160825_114300.dat'	'TT3_20160825_114130.dat'
'TT3_20160825_114310.dat'	'TT3_20160825_114140.dat'
'TT3_20160825_114340.dat'	'TT3_20160825_114210.dat'
'TT3_20160825_114350.dat'	'TT3_20160825_114220.dat'
'TT3_20160825_114418.dat'	'TT3_20160825_114247.dat'
stop
