'TT3_20160819_143622.dat'	'TT3_20160819_143454.dat'
'TT3_20160819_143631.dat'	'TT3_20160819_143503.dat'
'TT3_20160819_143641.dat'	'TT3_20160819_143513.dat'
'TT3_20160819_143726.dat'	'TT3_20160819_143558.dat'
'TT3_20160819_143747.dat'	'TT3_20160819_143620.dat'
'TT3_20160819_143811.dat'	'TT3_20160819_143643.dat'
'TT3_20160819_143851.dat'	'TT3_20160819_143723.dat'
'TT3_20160819_143902.dat'	'TT3_20160819_143734.dat'
'TT3_20160819_144001.dat'	'TT3_20160819_143833.dat'
'TT3_20160819_144012.dat'	'TT3_20160819_143844.dat'
'TT3_20160819_144021.dat'	'TT3_20160819_143854.dat'
'TT3_20160819_144131.dat'	'TT3_20160819_144004.dat'
'TT3_20160819_144332.dat'	'TT3_20160819_144204.dat'
'TT3_20160819_144343.dat'	'TT3_20160819_144215.dat'
'TT3_20160819_144544.dat'	'TT3_20160819_144416.dat'
'TT3_20160819_144600.dat'	'TT3_20160819_144432.dat'
'TT3_20160819_144620.dat'	'TT3_20160819_144453.dat'
'TT3_20160819_144641.dat'	'TT3_20160819_144513.dat'
'TT3_20160819_144652.dat'	'TT3_20160819_144524.dat'
'TT3_20160819_144923.dat'	'TT3_20160819_144755.dat'
stop
'TT3_20160823_145309.dat'	'TT3_20160823_145139.dat'
'TT3_20160823_145334.dat'	'TT3_20160823_145205.dat'
'TT3_20160823_145423.dat'	'TT3_20160823_145253.dat'
'TT3_20160823_145445.dat'	'TT3_20160823_145316.dat'
'TT3_20160823_145510.dat'	'TT3_20160823_145341.dat'
'TT3_20160823_145532.dat'	'TT3_20160823_145403.dat'
'TT3_20160823_145544.dat'	'TT3_20160823_145414.dat'
'TT3_20160823_145604.dat'	'TT3_20160823_145435.dat'
'TT3_20160823_145619.dat'	'TT3_20160823_145450.dat'
'TT3_20160823_145703.dat'	'TT3_20160823_145534.dat'
'TT3_20160823_145737.dat'	'TT3_20160823_145607.dat'
'TT3_20160823_145810.dat'	'TT3_20160823_145641.dat'
'TT3_20160823_145822.dat'	'TT3_20160823_145652.dat'
'TT3_20160823_145833.dat'	'TT3_20160823_145704.dat'
'TT3_20160823_145853.dat'	'TT3_20160823_145724.dat'
'TT3_20160823_145905.dat'	'TT3_20160823_145736.dat'
'TT3_20160823_145925.dat'	'TT3_20160823_145756.dat'
'TT3_20160823_145937.dat'	'TT3_20160823_145807.dat'
'TT3_20160823_145953.dat'	'TT3_20160823_145824.dat'
'TT3_20160823_150020.dat'	'TT3_20160823_145851.dat'
'TT3_20160823_150032.dat'	'TT3_20160823_145902.dat'
'TT3_20160823_150052.dat'	'TT3_20160823_145923.dat'
'TT3_20160823_150104.dat'	'TT3_20160823_145935.dat'
'TT3_20160823_150114.dat'	'TT3_20160823_145945.dat'
'TT3_20160823_150146.dat'	'TT3_20160823_150017.dat'
stop
