'TT3_20160819_144837.dat'	'TT3_20160819_144710.dat'
'TT3_20160819_144943.dat'	'TT3_20160819_144815.dat'
'TT3_20160819_145003.dat'	'TT3_20160819_144836.dat'
'TT3_20160819_145023.dat'	'TT3_20160819_144856.dat'
'TT3_20160819_145125.dat'	'TT3_20160819_144958.dat'
'TT3_20160819_145141.dat'	'TT3_20160819_145013.dat'
'TT3_20160819_145248.dat'	'TT3_20160819_145120.dat'
'TT3_20160819_145308.dat'	'TT3_20160819_145141.dat'
'TT3_20160819_145358.dat'	'TT3_20160819_145230.dat'
'TT3_20160819_145409.dat'	'TT3_20160819_145241.dat'
'TT3_20160819_145443.dat'	'TT3_20160819_145316.dat'
'TT3_20160819_145454.dat'	'TT3_20160819_145326.dat'
'TT3_20160819_145529.dat'	'TT3_20160819_145401.dat'
'TT3_20160819_145549.dat'	'TT3_20160819_145421.dat'
'TT3_20160819_145641.dat'	'TT3_20160819_145513.dat'
'TT3_20160819_145702.dat'	'TT3_20160819_145534.dat'
'TT3_20160819_145713.dat'	'TT3_20160819_145545.dat'
'TT3_20160819_145733.dat'	'TT3_20160819_145605.dat'
'TT3_20160819_145753.dat'	'TT3_20160819_145625.dat'
'TT3_20160819_145813.dat'	'TT3_20160819_145645.dat'
stop
'TT3_20160823_144040.dat'	'TT3_20160823_143911.dat'
'TT3_20160823_144136.dat'	'TT3_20160823_144006.dat'
'TT3_20160823_144149.dat'	'TT3_20160823_144019.dat'
'TT3_20160823_144206.dat'	'TT3_20160823_144037.dat'
'TT3_20160823_144237.dat'	'TT3_20160823_144108.dat'
'TT3_20160823_144250.dat'	'TT3_20160823_144120.dat'
'TT3_20160823_144301.dat'	'TT3_20160823_144131.dat'
'TT3_20160823_144329.dat'	'TT3_20160823_144200.dat'
'TT3_20160823_144352.dat'	'TT3_20160823_144223.dat'
'TT3_20160823_144418.dat'	'TT3_20160823_144249.dat'
'TT3_20160823_144431.dat'	'TT3_20160823_144302.dat'
'TT3_20160823_144442.dat'	'TT3_20160823_144312.dat'
'TT3_20160823_144503.dat'	'TT3_20160823_144333.dat'
'TT3_20160823_144541.dat'	'TT3_20160823_144412.dat'
'TT3_20160823_144605.dat'	'TT3_20160823_144435.dat'
'TT3_20160823_144630.dat'	'TT3_20160823_144500.dat'
'TT3_20160823_144653.dat'	'TT3_20160823_144524.dat'
'TT3_20160823_144744.dat'	'TT3_20160823_144615.dat'
'TT3_20160823_144837.dat'	'TT3_20160823_144708.dat'
'TT3_20160823_144850.dat'	'TT3_20160823_144721.dat'
'TT3_20160823_144911.dat'	'TT3_20160823_144742.dat'
'TT3_20160823_144937.dat'	'TT3_20160823_144807.dat'
'TT3_20160823_145026.dat'	'TT3_20160823_144856.dat'
'TT3_20160823_145041.dat'	'TT3_20160823_144911.dat'
'TT3_20160823_145145.dat'	'TT3_20160823_145016.dat'
'TT3_20160823_145157.dat'	'TT3_20160823_145027.dat'
'TT3_20160823_145232.dat'	'TT3_20160823_145102.dat'
stop
