'TT3_20160908_123402.dat'	'TT3_20160908_123226.dat'
'TT3_20160908_123429.dat'	'TT3_20160908_123252.dat'
'TT3_20160908_123452.dat'	'TT3_20160908_123315.dat'
'TT3_20160908_123535.dat'	'TT3_20160908_123359.dat'
'TT3_20160908_123611.dat'	'TT3_20160908_123435.dat'
'TT3_20160908_123659.dat'	'TT3_20160908_123523.dat'
'TT3_20160908_123735.dat'	'TT3_20160908_123558.dat'
'TT3_20160908_123747.dat'	'TT3_20160908_123611.dat'
'TT3_20160908_123758.dat'	'TT3_20160908_123622.dat'
'TT3_20160908_123819.dat'	'TT3_20160908_123643.dat'
'TT3_20160908_123842.dat'	'TT3_20160908_123706.dat'
'TT3_20160908_123933.dat'	'TT3_20160908_123757.dat'
'TT3_20160908_123956.dat'	'TT3_20160908_123820.dat'
'TT3_20160908_124008.dat'	'TT3_20160908_123832.dat'
'TT3_20160908_124030.dat'	'TT3_20160908_123854.dat'
'TT3_20160908_124042.dat'	'TT3_20160908_123906.dat'
'TT3_20160908_124053.dat'	'TT3_20160908_123917.dat'
'TT3_20160908_124139.dat'	'TT3_20160908_124003.dat'
'TT3_20160908_124202.dat'	'TT3_20160908_124026.dat'
stop	
