'TT3_20160819_145936.dat'	'TT3_20160819_145809.dat'
'TT3_20160819_145947.dat'	'TT3_20160819_145820.dat'
'TT3_20160819_150034.dat'	'TT3_20160819_145906.dat'
'TT3_20160819_150055.dat'	'TT3_20160819_145927.dat'
'TT3_20160819_150106.dat'	'TT3_20160819_145938.dat'
'TT3_20160819_150124.dat'	'TT3_20160819_145957.dat'
'TT3_20160819_150251.dat'	'TT3_20160819_150123.dat'
'TT3_20160819_150323.dat'	'TT3_20160819_150155.dat'
'TT3_20160819_150334.dat'	'TT3_20160819_150206.dat'
'TT3_20160819_150417.dat'	'TT3_20160819_150249.dat'
'TT3_20160819_150437.dat'	'TT3_20160819_150309.dat'
'TT3_20160819_150508.dat'	'TT3_20160819_150340.dat'
'TT3_20160819_150528.dat'	'TT3_20160819_150400.dat'
'TT3_20160819_150539.dat'	'TT3_20160819_150411.dat'
stop
'TT3_20160824_115420.dat'	'TT3_20160824_115250.dat'
'TT3_20160824_115431.dat'	'TT3_20160824_115301.dat'
'TT3_20160824_115441.dat'	'TT3_20160824_115311.dat'
'TT3_20160824_115527.dat'	'TT3_20160824_115358.dat'
'TT3_20160824_115539.dat'	'TT3_20160824_115409.dat'
'TT3_20160824_115613.dat'	'TT3_20160824_115444.dat'
'TT3_20160824_115636.dat'	'TT3_20160824_115506.dat'
'TT3_20160824_115707.dat'	'TT3_20160824_115537.dat'
'TT3_20160824_115728.dat'	'TT3_20160824_115558.dat'
'TT3_20160824_115750.dat'	'TT3_20160824_115620.dat'
'TT3_20160824_115837.dat'	'TT3_20160824_115707.dat'
stop
