'TT3_20160824_121047.dat'	'TT3_20160824_120917.dat'
'TT3_20160824_121059.dat'	'TT3_20160824_120929.dat'
'TT3_20160824_121120.dat'	'TT3_20160824_120950.dat'
'TT3_20160824_121136.dat'	'TT3_20160824_121006.dat'
'TT3_20160824_121207.dat'	'TT3_20160824_121037.dat'
'TT3_20160824_121223.dat'	'TT3_20160824_121053.dat'
'TT3_20160824_121243.dat'	'TT3_20160824_121113.dat'
'TT3_20160824_121254.dat'	'TT3_20160824_121125.dat'
'TT3_20160824_121315.dat'	'TT3_20160824_121145.dat'
'TT3_20160824_121336.dat'	'TT3_20160824_121206.dat'
'TT3_20160824_121418.dat'	'TT3_20160824_121248.dat'
'TT3_20160824_121456.dat'	'TT3_20160824_121326.dat'
'TT3_20160824_121507.dat'	'TT3_20160824_121337.dat'
'TT3_20160824_121539.dat'	'TT3_20160824_121409.dat'
'TT3_20160824_121550.dat'	'TT3_20160824_121420.dat'
'TT3_20160824_121622.dat'	'TT3_20160824_121452.dat'
'TT3_20160824_121643.dat'	'TT3_20160824_121514.dat'
'TT3_20160824_121655.dat'	'TT3_20160824_121525.dat'
'TT3_20160824_121726.dat'	'TT3_20160824_121556.dat'
'TT3_20160824_121737.dat'	'TT3_20160824_121607.dat'
'TT3_20160824_121747.dat'	'TT3_20160824_121617.dat'
'TT3_20160824_121820.dat'	'TT3_20160824_121650.dat'
'TT3_20160824_121853.dat'	'TT3_20160824_121723.dat'
'TT3_20160824_121914.dat'	'TT3_20160824_121744.dat'
'TT3_20160824_121925.dat'	'TT3_20160824_121756.dat'
'TT3_20160824_121936.dat'	'TT3_20160824_121806.dat'
'TT3_20160824_122014.dat'	'TT3_20160824_121844.dat'
'TT3_20160824_122025.dat'	'TT3_20160824_121856.dat'
'TT3_20160824_122116.dat'	'TT3_20160824_121946.dat'
'TT3_20160824_122144.dat'	'TT3_20160824_122014.dat'
'TT3_20160824_122155.dat	'TT3_20160824_122025.dat'
'TT3_20160824_122205.dat'	'TT3_20160824_122035.dat'
'TT3_20160824_122232.dat'	'TT3_20160824_122102.dat'
'TT3_20160824_122253.dat'	'TT3_20160824_122124.dat'
'TT3_20160824_122326.dat'	'TT3_20160824_122156.dat'
'TT3_20160824_122338.dat'	'TT3_20160824_122208.dat'
stop
