'TT3_20160908_124336.dat'	'TT3_20160908_124200.dat'
'TT3_20160908_124348.dat'	'TT3_20160908_124212.dat'
'TT3_20160908_124359.dat'	'TT3_20160908_124223.dat'
'TT3_20160908_124420.dat'	'TT3_20160908_124244.dat'
'TT3_20160908_124444.dat'	'TT3_20160908_124308.dat'
'TT3_20160908_124507.dat'	'TT3_20160908_124331.dat'
'TT3_20160908_124557.dat'	'TT3_20160908_124420.dat'
'TT3_20160908_124609.dat'	'TT3_20160908_124432.dat'
'TT3_20160908_124630.dat'	'TT3_20160908_124453.dat'
'TT3_20160908_124652.dat'	'TT3_20160908_124516.dat'
'TT3_20160908_124704.dat'	'TT3_20160908_124528.dat'
'TT3_20160908_124715.dat'	'TT3_20160908_124539.dat'
'TT3_20160908_124748.dat'	'TT3_20160908_124612.dat'
'TT3_20160908_124800.dat'	'TT3_20160908_124624.dat'
'TT3_20160908_124847.dat'	'TT3_20160908_124711.dat'
'TT3_20160908_124910.dat'	'TT3_20160908_124733.dat'
'TT3_20160908_124932.dat'	'TT3_20160908_124756.dat'
'TT3_20160908_124955.dat'	'TT3_20160908_124819.dat'
'TT3_20160908_125008.dat'	'TT3_20160908_124831.dat'
'TT3_20160908_125057.dat'	'TT3_20160908_124921.dat'
'TT3_20160908_125110.dat'	'TT3_20160908_124934.dat'
'TT3_20160908_125152.dat'	'TT3_20160908_125016.dat'
'TT3_20160908_125203.dat'	'TT3_20160908_125027.dat'
'TT3_20160908_125236.dat'	'TT3_20160908_125100.dat'
'TT3_20160908_125247.dat'	'TT3_20160908_125111.dat'
stop
