'TT3_20160812_133257.dat'	'TT3_20160812_133132.dat'
'TT3_20160812_133323.dat'	'TT3_20160812_133158.dat'
'TT3_20160812_133334.dat'	'TT3_20160812_133209.dat'
'TT3_20160812_133344.dat'	'TT3_20160812_133220.dat'
'TT3_20160812_133419.dat'	'TT3_20160812_133254.dat'
'TT3_20160812_133458.dat'	'TT3_20160812_133333.dat'
'TT3_20160812_133508.dat'	'TT3_20160812_133343.dat'
'TT3_20160812_133542.dat'	'TT3_20160812_133417.dat'
'TT3_20160812_133608.dat'	'TT3_20160812_133443.dat'
'TT3_20160812_133622.dat'	'TT3_20160812_133457.dat'
'TT3_20160812_133703.dat'	'TT3_20160812_133538.dat'
'TT3_20160812_133747.dat'	'TT3_20160812_133622.dat'
'TT3_20160812_133850.dat'	'TT3_20160812_133725.dat'
'TT3_20160812_133901.dat'	'TT3_20160812_133737.dat'
'TT3_20160812_133912.dat'	'TT3_20160812_133747.dat'
'TT3_20160812_134024.dat'	'TT3_20160812_133859.dat'
'TT3_20160812_134118.dat'	'TT3_20160812_133954.dat'
'TT3_20160812_134201.dat'	'TT3_20160812_134036.dat'
'TT3_20160812_134222.dat'	'TT3_20160812_134058.dat'
'TT3_20160812_134257.dat'	'TT3_20160812_134132.dat'
'TT3_20160812_134308.dat'	'TT3_20160812_134143.dat'
'TT3_20160812_134318.dat'	'TT3_20160812_134153.dat'
'TT3_20160812_134401.dat'	'TT3_20160812_134236.dat'
'TT3_20160812_134420.dat'	'TT3_20160812_134256.dat'
'TT3_20160812_134543.dat'	'TT3_20160812_134418.dat'
'TT3_20160812_134603.dat'	'TT3_20160812_134438.dat'
'TT3_20160812_134645.dat'	'TT3_20160812_134521.dat'
'TT3_20160812_134716.dat'	'TT3_20160812_134551.dat'
'TT3_20160812_134821.dat'	'TT3_20160812_134657.dat'
'TT3_20160812_134903.dat'	'TT3_20160812_134738.dat'
'TT3_20160812_134944.dat'	'TT3_20160812_134820.dat'
'TT3_20160812_135111.dat'	'TT3_20160812_134947.dat'
'TT3_20160812_135123.dat'	'TT3_20160812_134958.dat'
stop
'TT3_20160824_115859.dat'	'TT3_20160824_115729.dat'
'TT3_20160824_115924.dat'	'TT3_20160824_115754.dat'
'TT3_20160824_120015.dat'	'TT3_20160824_115845.dat'
'TT3_20160824_120029.dat'	'TT3_20160824_115900.dat'
'TT3_20160824_120039.dat'	'TT3_20160824_115910.dat'
'TT3_20160824_120235.dat'	'TT3_20160824_120105.dat'
'TT3_20160824_120250.dat'	'TT3_20160824_120120.dat'
'TT3_20160824_120310.dat'	'TT3_20160824_120141.dat'
'TT3_20160824_120339.dat'	'TT3_20160824_120209.dat'
'TT3_20160824_120427.dat'	'TT3_20160824_120257.dat'
'TT3_20160824_120444.dat'	'TT3_20160824_120314.dat'
'TT3_20160824_120505.dat'	'TT3_20160824_120335.dat'
'TT3_20160824_120530.dat'	'TT3_20160824_120400.dat'
'TT3_20160824_120622.dat'	'TT3_20160824_120452.dat'
'TT3_20160824_120637.dat'	'TT3_20160824_120507.dat'
'TT3_20160824_120648.dat'	'TT3_20160824_120518.dat'
'TT3_20160824_120736.dat'	'TT3_20160824_120606.dat'
'TT3_20160824_120748.dat'	'TT3_20160824_120618.dat'
'TT3_20160824_120824.dat'	'TT3_20160824_120655.dat'
stop
