'TT3_20160825_115242.dat'	'TT3_20160825_115112.dat'
'TT3_20160825_115417.dat'	'TT3_20160825_115246.dat'
'TT3_20160825_115444.dat'	'TT3_20160825_115313.dat'
'TT3_20160825_115525.dat'	'TT3_20160825_115355.dat'
'TT3_20160825_115554.dat'	'TT3_20160825_115424.dat'
'TT3_20160825_115612.dat'	'TT3_20160825_115442.dat'
'TT3_20160825_115650.dat'	'TT3_20160825_115520.dat'
'TT3_20160825_115700.dat'	'TT3_20160825_115529.dat'
'TT3_20160825_115726.dat'	'TT3_20160825_115555.dat'
'TT3_20160825_115735.dat'	'TT3_20160825_115605.dat'
'TT3_20160825_115801.dat'	'TT3_20160825_115631.dat'
'TT3_20160825_115810.dat'	'TT3_20160825_115640.dat'
'TT3_20160825_115828.dat'	'TT3_20160825_115657.dat'
'TT3_20160825_115837.dat'	'TT3_20160825_115707.dat'
'TT3_20160825_115854.dat'	'TT3_20160825_115724.dat'
'TT3_20160825_115912.dat'	'TT3_20160825_115742.dat'
'TT3_20160825_115924.dat'	'TT3_20160825_115754.dat'
'TT3_20160825_115951.dat'	'TT3_20160825_115821.dat'
'TT3_20160825_120000.dat'	'TT3_20160825_115830.dat'
'TT3_20160825_120010.dat'	'TT3_20160825_115839.dat'
'TT3_20160825_120027.dat'	'TT3_20160825_115857.dat'
'TT3_20160825_120036.dat'	'TT3_20160825_115906.dat'
'TT3_20160825_120045.dat'	'TT3_20160825_115915.dat'
'TT3_20160825_120120.dat'	'TT3_20160825_115950.dat'
'TT3_20160825_120146.dat'	'TT3_20160825_120015.dat'
'TT3_20160825_120212.dat'	'TT3_20160825_120042.dat'
'TT3_20160825_120221.dat'	'TT3_20160825_120051.dat'
'TT3_20160825_120239.dat'	'TT3_20160825_120108.dat'
'TT3_20160825_120303.dat'	'TT3_20160825_120132.dat'
'TT3_20160825_120312.dat'	'TT3_20160825_120142.dat'
'TT3_20160825_120329.dat'	'TT3_20160825_120159.dat'
stop
